============================================================
InProShop Project Export Script
Start Time: 2026-04-27T15:57:59.493000
============================================================
[INFO] Project: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo.project
[INFO] Export to: C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported
[OK] program: OP50_DI_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG\OP50_DI_Mirror.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DI_Mirror\ACT_Comment.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DI_Mirror\ACT_Status.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DI_Mirror\ACT_MAP.st
[OK] program: OP50_DO_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG\OP50_DO_Mirror.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DO_Mirror\ACT_Status.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DO_Mirror\ACT_Comment.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_DO_Mirror\ACT_MAP.st
[OK] program: OP50_Graph -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG\OP50_Graph.st
[OK] unknown: ACT_InitST1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_InitST1.st
[OK] unknown: ACT_AutoRunST1_气密1测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_AutoRunST1_气密1测试.st
[OK] unknown: ACT_AutoRunST2_气密2测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_AutoRunST2_气密2测试.st
[OK] unknown: ACT_AutoRunST3_气密3测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_AutoRunST3_气密3测试.st
[OK] unknown: ACT_InitST2 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_InitST2.st
[OK] unknown: ACT_AutoRunST4_气密4测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_AutoRunST4_气密4测试.st
[OK] unknown: ACT_InitST3 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_InitST3.st
[OK] unknown: ACT_InitST4 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_InitST4.st
[OK] unknown: ACT_AutoRunST5_上料机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_AutoRunST5_上料机械手.st
[OK] unknown: ACT_InitST5 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_InitST5.st
[OK] unknown: ACT_AutoRunST6_码垛机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_AutoRunST6_码垛机械手.st
[OK] unknown: ACT_InitST6 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Graph\ACT_InitST6.st
[OK] program: OP50_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG\OP50_Fault.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Fault\ACT_MAP.st
[OK] unknown: ACT_HMI_Jump -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG/OP50_Fault\ACT_HMI_Jump.st
[OK] program: OP50_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG\OP50_Communication.st
[OK] program: OP50_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/2.PRG\OP50_Other.st
[OK] gvl: DB5070_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/1.Global\DB5070_Fault.st
[OK] gvl: DB5050_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/1.Global\DB5050_DriveControl.st
[OK] gvl: DB5000_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/1.Global\DB5000_Control.st
[OK] gvl: DB5002_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/1.Global\DB5002_Recipe.st
[OK] gvl: DB5005_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/1.Global\DB5005_Communication.st
[OK] gvl: DB5003_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/1.Global\DB5003_Count.st
[OK] gvl: DB5090_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/1.Global\DB5090_Other.st
[OK] dut: Str_OP50_FaultEstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Str_OP50_FaultEstop.st
[OK] dut: Str_OP50_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Str_OP50_Recipe.st
[OK] dut: Str_OP50_Faultstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Str_OP50_Faultstop.st
[OK] dut: Str_OP50_FaultRun -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Str_OP50_FaultRun.st
[OK] dut: Enum_OP50_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Enum_OP50_Axis.st
[OK] dut: Enum_OP50_Cyl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Enum_OP50_Cyl.st
[OK] dut: Enum_OP50_Vac -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Enum_OP50_Vac.st
[OK] dut: Str_OP50_StationData -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Str_OP50_StationData.st
[OK] dut: Enum_OP50_Sensor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Enum_OP50_Sensor.st
[OK] dut: Str_OP50_TO_OPXX -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Str_OP50_TO_OPXX.st
[OK] dut: Str_OPXX_TO_OP50 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Str_OPXX_TO_OP50.st
[OK] dut: Str_OP50_Product -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP50/0.Struct\Str_OP50_Product.st
[OK] program: OP60_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG\OP60_Recipe.st
[OK] unknown: ACT_Upload -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Recipe\ACT_Upload.st
[OK] unknown: ACT_Download -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Recipe\ACT_Download.st
[OK] program: OP60_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG\OP60_Control.st
[OK] program: OP60_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG\OP60_DriveControl.st
[OK] unknown: ACT_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DriveControl\ACT_Axis.st
[OK] unknown: ACT_Epson -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DriveControl\ACT_Epson.st
[OK] unknown: ACT_Kuka -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DriveControl\ACT_Kuka.st
[OK] unknown: ACT_Rotdisk -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DriveControl\ACT_Rotdisk.st
[OK] unknown: ACT_Stopper -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DriveControl\ACT_Stopper.st
[OK] unknown: ACT_Motor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DriveControl\ACT_Motor.st
[OK] unknown: ACT_Heating -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DriveControl\ACT_Heating.st
[OK] unknown: ACT_AAS -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DriveControl\ACT_AAS.st
[OK] unknown: ACT_Pallet -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DriveControl\ACT_Pallet.st
[OK] program: OP60_DI_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG\OP60_DI_Mirror.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DI_Mirror\ACT_Comment.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DI_Mirror\ACT_Status.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DI_Mirror\ACT_MAP.st
[OK] program: OP60_DO_Mirror -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG\OP60_DO_Mirror.st
[OK] unknown: ACT_Status -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DO_Mirror\ACT_Status.st
[OK] unknown: ACT_Comment -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DO_Mirror\ACT_Comment.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_DO_Mirror\ACT_MAP.st
[OK] program: OP60_Graph -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG\OP60_Graph.st
[OK] unknown: ACT_InitST1 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_InitST1.st
[OK] unknown: ACT_AutoRunST1_气密1测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_AutoRunST1_气密1测试.st
[OK] unknown: ACT_AutoRunST2_气密2测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_AutoRunST2_气密2测试.st
[OK] unknown: ACT_AutoRunST3_气密3测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_AutoRunST3_气密3测试.st
[OK] unknown: ACT_InitST2 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_InitST2.st
[OK] unknown: ACT_AutoRunST4_气密4测试 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_AutoRunST4_气密4测试.st
[OK] unknown: ACT_InitST3 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_InitST3.st
[OK] unknown: ACT_InitST4 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_InitST4.st
[OK] unknown: ACT_AutoRunST5_上料机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_AutoRunST5_上料机械手.st
[OK] unknown: ACT_InitST5 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_InitST5.st
[OK] unknown: ACT_AutoRunST6_码垛机械手 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_AutoRunST6_码垛机械手.st
[OK] unknown: ACT_InitST6 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Graph\ACT_InitST6.st
[OK] program: OP60_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG\OP60_Fault.st
[OK] unknown: ACT_MAP -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Fault\ACT_MAP.st
[OK] unknown: ACT_HMI_Jump -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG/OP60_Fault\ACT_HMI_Jump.st
[OK] program: OP60_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG\OP60_Communication.st
[OK] program: OP60_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/2.PRG\OP60_Other.st
[OK] gvl: DB6070_Fault -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/1.Global\DB6070_Fault.st
[OK] gvl: DB6050_DriveControl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/1.Global\DB6050_DriveControl.st
[OK] gvl: DB6000_Control -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/1.Global\DB6000_Control.st
[OK] gvl: DB6002_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/1.Global\DB6002_Recipe.st
[OK] gvl: DB6005_Communication -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/1.Global\DB6005_Communication.st
[OK] gvl: DB6003_Count -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/1.Global\DB6003_Count.st
[OK] gvl: DB6090_Other -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/1.Global\DB6090_Other.st
[OK] dut: Str_OP60_FaultEstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Str_OP60_FaultEstop.st
[OK] dut: Str_OP60_Recipe -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Str_OP60_Recipe.st
[OK] dut: Str_OP60_Faultstop -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Str_OP60_Faultstop.st
[OK] dut: Str_OP60_FaultRun -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Str_OP60_FaultRun.st
[OK] dut: Enum_OP60_Axis -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Enum_OP60_Axis.st
[OK] dut: Enum_OP60_Cyl -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Enum_OP60_Cyl.st
[OK] dut: Enum_OP60_Vac -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Enum_OP60_Vac.st
[OK] dut: Str_OP60_StationData -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Str_OP60_StationData.st
[OK] dut: Enum_OP60_Sensor -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Enum_OP60_Sensor.st
[OK] dut: Str_OP60_TO_OPXX -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Str_OP60_TO_OPXX.st
[OK] dut: Str_OPXX_TO_OP60 -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Str_OPXX_TO_OP60.st
[OK] dut: Str_OP60_Product -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\OP60/0.Struct\Str_OP60_Product.st

=== Exporting IO Mapping ===
[OK] IO mapping -> C:\Users\Administrator\Desktop\20260427\TEAM_V1.5\TEAM_V2.0-demo_exported\_io_mapping.csv

=== Summary ===
Exported: 698
Errors: 0

============================================================
End Time: 2026-04-27T15:59:41.453000
============================================================
